,ar1,et1,it1,gf1,se1,mg1,ro1
Deficient Encapsulation,0.01,0.01,0.0,0.0,0.0,0.0,0.0
Unutilized Abstraction,0.06,0.06,0.01,0.01,0.01,0.0,0.0
Feature Envy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Broken Hierarchy,0.05,0.05,0.0,0.01,0.0,0.0,0.0
Broken Modularization,0.22,0.22,0.0,0.0,0.0,0.0,0.0
Insufficient Modularization,0.06,0.07,0.01,0.01,0.0,0.0,0.0
Wide Hierarchy,0.02,0.03,0.0,0.01,0.0,0.0,0.0
Unnecessary Abstraction,0.1,0.09,0.01,0.03,0.0,0.0,0.0
Multifaceted Abstraction,0.01,0.01,0.0,0.0,0.0,0.0,0.0
Cyclically-dependent Modularization,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyclic Hierarchy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rebellious Hierarchy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
